project_id,start_date,end_date,department,category,budget_planned,budget_actual,success_rate
PRJ0001,2025-12-18,2026-06-16,IT,Security,1262214.68,1097835.15,1.0
PRJ0002,2025-07-25,2025-12-22,Operations,Data Analytics,207324.26,175572.06,1.0
PRJ0003,2025-10-21,2026-01-19,Operations,Software Development,3594297.08,4135822.82,0.683
PRJ0004,2025-02-26,2026-11-18,HR,Infrastructure,3806096.47,3348716.55,1.0
PRJ0005,2024-06-05,2025-01-01,Finance,Security,555940.87,550361.25,0.992
PRJ0006,2024-09-15,2026-07-07,HR,Infrastructure,3662172.34,3911617.72,0.958
PRJ0007,2024-11-08,2025-04-07,Operations,Security,4155553.09,4609588.3,0.854
PRJ0008,2025-09-13,2026-06-10,Sales,Infrastructure,276830.7,253009.18,1.0
PRJ0009,2023-08-02,2024-05-28,IT,Data Analytics,1425969.34,1594008.73,0.737
PRJ0010,2024-10-26,2025-12-20,Finance,Security,3524010.55,4023623.03,0.631
PRJ0011,2025-12-11,2026-08-08,Operations,Software Development,858842.34,850020.08,1.0
PRJ0012,2025-12-19,2027-08-11,Finance,Security,4222117.0,5015874.82,0.57
PRJ0013,2023-05-20,2024-06-13,Marketing,Security,377633.6,474522.32,0.5
PRJ0014,2024-08-01,2025-04-28,Sales,Data Analytics,2008377.91,2525080.92,0.477
PRJ0015,2024-05-15,2024-12-11,Finance,ERP Systems,2717937.58,3189518.52,0.639
PRJ0016,2025-09-22,2026-12-16,HR,Software Development,4986762.6,4334323.87,1.0
PRJ0017,2023-06-12,2023-12-09,Finance,Software Development,3970792.85,4014789.17,0.891
PRJ0018,2024-11-13,2026-09-04,Marketing,ERP Systems,1294499.89,1393675.35,0.935
PRJ0019,2026-02-20,2026-08-19,Sales,ERP Systems,3766845.11,4461072.27,0.599
PRJ0020,2024-06-29,2025-10-22,Finance,Data Analytics,66064.31,76703.71,0.722
PRJ0021,2025-05-16,2026-01-11,Operations,Infrastructure,4359066.92,4137723.95,1.0
PRJ0022,2025-11-01,2026-07-29,Finance,Security,3824428.46,4090951.03,0.916
PRJ0023,2025-07-02,2025-09-30,Operations,Security,2468598.25,2112956.84,1.0
PRJ0024,2024-07-21,2025-05-17,IT,Software Development,4396147.52,5598382.74,0.37
PRJ0025,2025-04-24,2025-09-21,Operations,Software Development,685537.75,711342.21,0.935
PRJ0026,2024-05-16,2025-12-07,Operations,Data Analytics,4823596.38,6099228.99,0.522
PRJ0027,2026-03-07,2026-12-02,Sales,Security,2025011.88,2300096.55,0.703
PRJ0028,2025-06-12,2026-11-04,IT,Software Development,1162251.82,1126271.73,1.0
PRJ0029,2024-03-22,2025-12-12,Finance,Infrastructure,401415.78,447799.96,0.715
PRJ0030,2023-05-19,2024-06-12,IT,ERP Systems,1228122.94,1393291.83,0.674
PRJ0031,2023-10-22,2025-07-13,Operations,Data Analytics,1252836.35,1298547.93,0.908
PRJ0032,2023-08-24,2024-02-20,Sales,Data Analytics,1803772.95,1813785.95,1.0
PRJ0033,2023-06-23,2025-06-12,Sales,Infrastructure,350032.74,407475.49,0.732
PRJ0034,2023-09-17,2024-07-13,Finance,Software Development,2704614.48,2353261.12,1.0
PRJ0035,2025-03-19,2026-01-13,IT,Data Analytics,4049710.11,4972976.98,0.464
PRJ0036,2026-01-07,2027-08-30,IT,Infrastructure,4635516.57,5675484.82,0.485
PRJ0037,2025-04-23,2026-10-15,Finance,Data Analytics,4517092.18,3985514.27,1.0
PRJ0038,2024-11-26,2025-10-22,Marketing,Security,2143887.06,2741300.09,0.542
PRJ0039,2025-08-10,2027-07-31,Sales,Data Analytics,816244.29,774088.46,1.0
PRJ0040,2025-09-16,2027-05-09,IT,Security,332968.1,363630.73,0.816
PRJ0041,2025-07-03,2026-02-28,IT,ERP Systems,446551.75,398731.63,1.0
PRJ0042,2026-02-12,2026-12-09,Marketing,Infrastructure,4710900.83,5110562.84,0.846
PRJ0043,2023-06-01,2025-03-22,IT,Data Analytics,3303997.16,3576951.81,0.798
PRJ0044,2024-05-09,2025-02-03,Sales,Security,1231495.47,1228900.61,1.0
PRJ0045,2024-07-09,2025-12-01,HR,Infrastructure,96111.51,106739.49,0.791
PRJ0046,2023-09-02,2024-01-30,Operations,Software Development,2554129.24,2212458.99,1.0
PRJ0047,2023-07-16,2024-05-11,HR,Security,830846.82,1011034.63,0.607
PRJ0048,2025-11-05,2027-09-26,Operations,Infrastructure,3355922.86,3615339.53,0.932
PRJ0049,2023-09-08,2024-04-05,HR,Infrastructure,4454077.9,5216653.19,0.589
PRJ0050,2024-06-11,2026-04-02,Finance,Security,1057806.7,1181695.94,0.719
PRJ0051,2025-04-28,2026-03-24,IT,Infrastructure,3189708.01,3874455.53,0.479
PRJ0052,2024-08-30,2025-03-28,Sales,Security,849830.78,867607.34,0.999
PRJ0053,2025-08-18,2025-11-16,IT,Infrastructure,4728002.15,5415972.85,0.639
PRJ0054,2023-05-26,2024-07-19,Operations,ERP Systems,783064.24,676350.41,1.0
PRJ0055,2023-06-01,2024-07-25,Finance,Software Development,3351320.38,3273701.51,1.0
PRJ0056,2024-12-21,2026-10-12,Sales,Software Development,4632530.92,4254371.24,1.0
PRJ0057,2023-12-31,2025-04-24,IT,Software Development,3695994.14,3570673.08,1.0
PRJ0058,2026-02-04,2026-12-01,HR,Software Development,3947503.82,3371357.01,1.0
PRJ0059,2025-03-31,2026-01-25,Finance,Data Analytics,1780809.2,2155256.73,0.654
PRJ0060,2024-03-11,2024-06-09,Sales,Software Development,2022406.59,1899649.61,1.0
PRJ0061,2024-06-06,2025-07-31,Sales,ERP Systems,2028408.0,2617812.34,0.426
PRJ0062,2023-05-13,2023-11-09,HR,Software Development,2923919.18,3777046.54,0.324
PRJ0063,2025-10-13,2027-02-05,HR,Security,2210149.73,2855774.08,0.339
PRJ0064,2025-09-12,2026-06-09,HR,Infrastructure,3558487.15,2849798.92,1.0
PRJ0065,2025-07-14,2027-07-04,Sales,Software Development,1852896.29,1547144.14,1.0
PRJ0066,2024-08-25,2026-06-16,HR,Infrastructure,3612783.6,3432726.56,1.0
